Totem Savage Forsaken 2-3, -1366.96, 0.44, -3345.34,
Totem Savage Forsaken 2-4, -1209.98, 0.27, -3326.00,
Totem Savage Forsaken 3-1, -3582.67, -0.27, 5010.72,
Totem Savage Forsaken 3-2, -3781.80, -1.01, 5172.26,
Totem Savage Forsaken 3-3, -3901.19, 9.17, 5320.93,
Totem Savage Forsaken 3-4, -3804.04, 15.07, 5384.49,
Totem Savage Forsaken 3-5, -3803.89, 11.09, 5530.40,
Totem Savage Forsaken 4-1, -4833.32, 17.99, 53.69,
Totem Savage Forsaken 4-2, -4688.51, 32.96, 43.01,
Totem Savage Forsaken 4-3, -4628.94, 40.79, 107.98,
Totem Savage Forsaken 5-1, -4207.42, 78.44, 83.01,
Totem Savage Forsaken 5-2, -4071.65, 77.44, 41.24,
Totem Savage Forsaken 5-3, -3912.81, 87.10, 22.98,
Totem Savage Forsaken 6-1, -1909.32, -1.85, -1913.23,
Totem Savage Forsaken 6-2, -2463.78, 0.50, -2135.39,
Totem Savage Forsaken 6-3, -2493.47, 0.23, -2519.20,
Totem Savage Forsaken 7-1, 963.73, -0.11, -271.74,
Totem Savage Forsaken 7-2, 838.50, 0.24, -559.80,
Totem Savage Forsaken 7-3, 1131.01, 6.36, 306.47,
Totem Savage Forsaken 7-4, 586.17, 1.82, -871.99,
Totem Savage Forsaken 8-1, -3918.29, 10.74, 6150.18,
Totem Savage Forsaken 8-2, -4026.25, 4.58, 6222.70,
Totem Savage Forsaken 9-1, -2902.23, -18.57, 4191.24,
Totem Savage Forsaken 9-2, -2801.06, -13.17, 3933.06,
Totem Savage Forsaken 9-3, -2884.42, -24.99, 3645.22,
Totem Savage Forsaken 10-1, 1161.33, -4.15, 578.41,
Totem Savage Forsaken 10-2, 1053.60, -4.00, 703.67,
Totem Savage Forsaken 11, -3581.98, 6.25, 3228.83,
Totem Savage Forsaken 12, -1260.98, 10.54, -2091.36,
Totem Savage Forsaken 13, -3963.79, 46.66, 4853.85,
Totem Savage Forsaken 14, -195.11, 26.00, -1606.77,
Totem Spirit 1, -574.48, -0.00, 1289.88,
Totem Spirit 2, -332.28, 0.03, 1779.20,
Totem Spirit 3-1, -592.32, 23.67, 308.46,
Totem Spirit 3-2, -515.86, 25.10, 427.59,
Totem Spirit 3-3, -118.87, 13.01, 86.77,
Totem Spirit Ancient 1-1, -2196.66, 1.48, -2044.86,
Totem Spirit Ancient 1-2, -1908.61, -0.51, -2211.61,
Totem Spirit Ancient 2-1, -5596.38, -6.05, -741.48,
Totem Spirit Ancient 2-2, -5711.74, -5.94, -693.47,
Totem Spirit Ancient 3-1, -970.07, 27.22, 578.07,
Totem Spirit Ancient 3-2, -712.82, 28.94, 568.74,
Totem Spirit Ancient 3-3, -733.98, 31.64, 453.17,
Totem Spirit Ancient 3-4, -658.40, 32.89, 418.69,
Totem Spirit Ancient 4-1, -5429.56, -7.80, 1416.45,
Totem Spirit Ancient 4-2, -5405.51, 3.67, 1532.41,
Totem Spirit Ancient 4-3, -5419.52, -8.07, 2050.35,
Totem Spirit Forsaken 1, -816.41, 15.51, -90.55,
Totem Spirit Forsaken 2-1, -5400.03, -8.00, 995.20,
Totem Spirit Forsaken 2-2, -5284.79, -8.00, 1048.34,
Totem Spirit Forsaken 3-1, -1070.95, -1.07, -2978.52,
Totem Spirit Forsaken 3-2, -858.80, 0.19, -3117.22,
Totem Spirit Forsaken 3-3, -645.06, 0.67, -2991.25,
Totem Spirit Forsaken 4-1, -369.76, 15.26, 160.38,
Totem Spirit Forsaken 4-2, -317.21, 24.95, 70.56,
Totem Spirit Forsaken 4-3, -228.30, 13.57, 157.35,
Totem Spirit Forsaken 5-1, -925.67, 21.98, 139.05,
Totem Spirit Forsaken 5-2, -821.57, 31.33, 155.85,
Totem Spirit Forsaken 5-3, -953.66, 27.98, 206.54,
Totem Spirit Forsaken 6-1, -31.58, -0.00, 1726.35,
Totem Spirit Forsaken 6-2, 162.69, -0.02, 1661.39,
Totem Spirit Forsaken 6-3, 127.76, 0.00, 1597.62,
Totem Voidtouched 1-1, -3051.82, 21.23, -134.66,
Totem Voidtouched 1-2, -2258.74, 13.81, -55.44,
Totem Voidtouched 1-3, -2740.77, 8.67, 34.17,
Totem Voidtouched 2-1, -2279.40, 5.05, -4135.99,
Totem Voidtouched 2-2, -2159.71, 9.02, -4092.27,
Totem Voidtouched 2-3, -2182.95, 10.60, -4001.08,
Totem Voidtouched 2-4, -2098.46, 5.07, -3948.96,
Totem Voidtouched Forsaken 1 , 1167.66, -4.00, -823.92,
Totem Voidtouched Forsaken 2-1, -5314.97, 21.44, -1451.19,
Totem Voidtouched Forsaken 2-2, -5374.40, 21.00, -1599.39,
Totem Voidtouched Forsaken 2-3, -5313.97, 24.97, -1647.71,
Totem Voidtouched Forsaken 2-4, -5343.06, 20.17, -1694.83,
Totem Voidtouched Forsaken 2-5, -5233.38, 25.00, -1686.77,
Totem Voidtouched Forsaken 3-1, -5785.05, 29.98, 699.21,
Totem Voidtouched Forsaken 3-2, -5814.77, 29.96, 633.22,
Totem Voidtouched Forsaken 3-3, -5468.21, 7.25, 586.04,
Totem Voidtouched Forsaken 4-1, -2828.98, 20.98, -173.45,
Totem Voidtouched Forsaken 4-2, -2720.80, 16.88, -105.93,
Totem Voidtouched Forsaken 4-3, -2769.01, 17.21, 3.61,
Totem Voidtouched Forsaken 4-4, -2594.34, 17.30, -291.77,
Totem Voidtouched Forsaken 5-1, -3093.82, 16.54, -53.94,
Totem Voidtouched Forsaken 5-2, -2996.78, 11.45, 25.48,
Totem Voidtouched Forsaken 5-3, -3355.79, 43.82, -198.84,
Totem Voidtouched Forsaken 6-1, -5591.44, -0.00, -175.94,
Totem Voidtouched Forsaken 6-2, -5718.53, -8.00, -278.59,
Totem Voidtouched Forsaken 6-3, -5706.94, -16.00, -316.91,
Totem Voidtouched Forsaken 6-4, -6216.16, -8.07, -354.65,
Totem Voidtouched Forsaken 7-1, -4968.01, 7.26, -1104.51,
Totem Voidtouched Forsaken 7-2, -5055.33, 10.65, -1273.79,
